18:49:10.377 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.5.Final
18:52:01.025 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [prepareWebApplicationContext,292] - Root WebApplicationContext: initialization completed in 1459 ms
18:52:02.583 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - [<init>,55] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26bb92e2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18907af2, org.springframework.security.web.context.SecurityContextPersistenceFilter@19bfbe28, org.springframework.security.web.header.HeaderWriterFilter@44aa91e2, org.springframework.security.web.authentication.logout.LogoutFilter@1fc0d9b4, org.springframework.web.filter.CorsFilter@543d5863, com.agileboot.api.customize.config.JwtAuthenticationFilter@41bfa9e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49ced9c7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75ed125a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@658e7ead, org.springframework.security.web.session.SessionManagementFilter@650a1aff, org.springframework.security.web.access.ExceptionTranslationFilter@6a6da47a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@72a7aa4f]
18:52:03.672 [main] INFO  io.undertow - [start,120] - starting server: Undertow - 2.2.23.Final
18:52:03.677 [main] INFO  org.xnio - [<clinit>,95] - XNIO version 3.8.7.Final
18:52:03.682 [main] INFO  org.xnio.nio - [<clinit>,58] - XNIO NIO Implementation Version 3.8.7.Final
18:52:03.733 [main] INFO  org.jboss.threads - [<clinit>,52] - JBoss Threads version 3.1.0.Final
18:52:03.768 [main] INFO  o.s.b.w.e.u.UndertowWebServer - [start,119] - Undertow started on port(s) 8090 (http)
18:52:03.779 [main] INFO  c.a.a.AgileBooApiApplication - [logStarted,61] - Started AgileBooApiApplication in 4.556 seconds (JVM running for 4.765)
18:53:01.867 [XNIO-1 task-1] INFO  io.undertow.servlet - [log,388] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:53:01.867 [XNIO-1 task-1] INFO  o.s.w.s.DispatcherServlet - [initServletBean,525] - Initializing Servlet 'dispatcherServlet'
18:53:01.869 [XNIO-1 task-1] INFO  o.s.w.s.DispatcherServlet - [initServletBean,547] - Completed initialization in 2 ms
18:54:01.247 [SpringApplicationShutdownHook] INFO  io.undertow - [stop,259] - stopping server: Undertow - 2.2.23.Final
18:54:01.259 [SpringApplicationShutdownHook] INFO  io.undertow.servlet - [log,388] - Destroying Spring FrameworkServlet 'dispatcherServlet'
18:54:01.266 [SpringApplicationShutdownHook] INFO  c.a.i.t.ShutdownHook - [shutdownAllThreadPool,26] - close thread pool
18:54:01.300 [SpringApplicationShutdownHook] INFO  c.b.d.d.DynamicRoutingDataSource - [destroy,211] - dynamic-datasource start closing ....
18:54:01.301 [SpringApplicationShutdownHook] INFO  c.b.d.d.DynamicRoutingDataSource - [destroy,215] - dynamic-datasource all closed success,bye
19:05:08.093 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.5.Final
19:05:08.100 [main] INFO  c.a.a.AgileBooApiApplication - [logStarting,55] - Starting AgileBooApiApplication using Java 1.8.0_462 on yuanpenghuideMacBook-Pro.local with PID 47852 (/Users/yph/Desktop/workspace/DSCILab-Back-End/agileboot-api/target/classes started by yph in /Users/yph/Desktop/workspace/DSCILab-Back-End/agileboot-api)
19:05:08.101 [main] INFO  c.a.a.AgileBooApiApplication - [logStartupProfileInfo,637] - The following 2 profiles are active: "basic", "dev"
19:05:09.567 [main] INFO  c.a.d.p.DruidDataSource - [init,998] - {dataSource-1,master} inited
19:05:09.568 [main] INFO  c.b.d.d.DynamicRoutingDataSource - [addDataSource,154] - dynamic-datasource - add a datasource named [master] success
19:05:09.569 [main] INFO  c.b.d.d.DynamicRoutingDataSource - [afterPropertiesSet,234] - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
19:05:09.853 [main] INFO  io.undertow.servlet - [log,388] - Initializing Spring embedded WebApplicationContext
19:05:13.204 [main] INFO  io.undertow - [start,120] - starting server: Undertow - 2.2.23.Final
19:05:13.208 [main] INFO  org.xnio - [<clinit>,95] - XNIO version 3.8.7.Final
19:05:13.212 [main] INFO  org.xnio.nio - [<clinit>,58] - XNIO NIO Implementation Version 3.8.7.Final
19:05:13.237 [main] INFO  org.jboss.threads - [<clinit>,52] - JBoss Threads version 3.1.0.Final
19:05:13.281 [main] INFO  c.a.a.AgileBooApiApplication - [logStarted,61] - Started AgileBooApiApplication in 5.503 seconds (JVM running for 5.739)
19:06:54.764 [SpringApplicationShutdownHook] INFO  io.undertow - [stop,259] - stopping server: Undertow - 2.2.23.Final
19:06:54.775 [SpringApplicationShutdownHook] INFO  c.a.i.t.ShutdownHook - [shutdownAllThreadPool,26] - close thread pool
19:06:54.798 [SpringApplicationShutdownHook] INFO  c.b.d.d.DynamicRoutingDataSource - [destroy,211] - dynamic-datasource start closing ....
19:06:54.800 [SpringApplicationShutdownHook] INFO  c.a.d.p.DruidDataSource - [close,2071] - {dataSource-1} closing ...
19:06:54.806 [SpringApplicationShutdownHook] INFO  c.a.d.p.DruidDataSource - [close,2144] - {dataSource-1} closed
19:06:54.807 [SpringApplicationShutdownHook] INFO  c.b.d.d.DynamicRoutingDataSource - [destroy,215] - dynamic-datasource all closed success,bye
